ID	x	y
22876	505500	4681500
22877	506500	4681500
22878	507500	4681500
22879	508500	4681500
22880	509500	4681500
22881	510500	4681500
22882	511500	4681500
22883	512500	4681500
22884	513500	4681500
22885	514500	4681500
22886	515500	4681500
22887	516500	4681500
22888	517500	4681500
22889	518500	4681500
22890	519500	4681500
22891	520500	4681500
23089	428500	4680500
23090	429500	4680500
23091	430500	4680500
23092	431500	4680500
23093	432500	4680500
23094	433500	4680500
23095	434500	4680500
23096	435500	4680500
23097	436500	4680500
23098	437500	4680500
23099	438500	4680500
23100	439500	4680500
23101	440500	4680500
23102	441500	4680500
23103	442500	4680500
23104	443500	4680500
23105	444500	4680500
23106	445500	4680500
23107	446500	4680500
23108	447500	4680500
23109	448500	4680500
23110	449500	4680500
23111	450500	4680500
23112	451500	4680500
23113	452500	4680500
23114	453500	4680500
23115	454500	4680500
23116	455500	4680500
23117	456500	4680500
23118	457500	4680500
23119	458500	4680500
23120	459500	4680500
23121	460500	4680500
23122	461500	4680500
23123	462500	4680500
23124	463500	4680500
23125	464500	4680500
23126	465500	4680500
23127	466500	4680500
23128	467500	4680500
23129	468500	4680500
23130	469500	4680500
23131	470500	4680500
23132	471500	4680500
23133	472500	4680500
23134	473500	4680500
23135	474500	4680500
23136	475500	4680500
23137	476500	4680500
23138	477500	4680500
23139	478500	4680500
23140	479500	4680500
23141	480500	4680500
23142	481500	4680500
23143	482500	4680500
23144	483500	4680500
23145	484500	4680500
23146	485500	4680500
23147	486500	4680500
23148	487500	4680500
23149	488500	4680500
23150	489500	4680500
23151	490500	4680500
23152	491500	4680500
23153	492500	4680500
23154	493500	4680500
23155	494500	4680500
23156	495500	4680500
23157	496500	4680500
23158	497500	4680500
23159	498500	4680500
23160	499500	4680500
23161	500500	4680500
23162	501500	4680500
23163	502500	4680500
23164	503500	4680500
23165	504500	4680500
23166	505500	4680500
23167	506500	4680500
23168	507500	4680500
23169	508500	4680500
23170	509500	4680500
23171	510500	4680500
23172	511500	4680500
23173	512500	4680500
23174	513500	4680500
23175	514500	4680500
23176	515500	4680500
23177	516500	4680500
23178	517500	4680500
23179	518500	4680500
23180	519500	4680500
23181	520500	4680500
23379	428500	4679500
23380	429500	4679500
23381	430500	4679500
23382	431500	4679500
23383	432500	4679500
23384	433500	4679500
23385	434500	4679500
23386	435500	4679500
23387	436500	4679500
23388	437500	4679500
23389	438500	4679500
23390	439500	4679500
23391	440500	4679500
23392	441500	4679500
23393	442500	4679500
23394	443500	4679500
23395	444500	4679500
23396	445500	4679500
23397	446500	4679500
23398	447500	4679500
23399	448500	4679500
23400	449500	4679500
23401	450500	4679500
23402	451500	4679500
23403	452500	4679500
23404	453500	4679500
23405	454500	4679500
23406	455500	4679500
23407	456500	4679500
23408	457500	4679500
23409	458500	4679500
23410	459500	4679500
23411	460500	4679500
23412	461500	4679500
23413	462500	4679500
23414	463500	4679500
23415	464500	4679500
23416	465500	4679500
23417	466500	4679500
23418	467500	4679500
23419	468500	4679500
23420	469500	4679500
23421	470500	4679500
23422	471500	4679500
23423	472500	4679500
23424	473500	4679500
23425	474500	4679500
23426	475500	4679500
23427	476500	4679500
23428	477500	4679500
23429	478500	4679500
23430	479500	4679500
23431	480500	4679500
23432	481500	4679500
23433	482500	4679500
23434	483500	4679500
23435	484500	4679500
23436	485500	4679500
23437	486500	4679500
23438	487500	4679500
23439	488500	4679500
23440	489500	4679500
23441	490500	4679500
23442	491500	4679500
23443	492500	4679500
23444	493500	4679500
23445	494500	4679500
23446	495500	4679500
23447	496500	4679500
23448	497500	4679500
23449	498500	4679500
23450	499500	4679500
23451	500500	4679500
23452	501500	4679500
23453	502500	4679500
23454	503500	4679500
23455	504500	4679500
23456	505500	4679500
23457	506500	4679500
23458	507500	4679500
23459	508500	4679500
23460	509500	4679500
23461	510500	4679500
23462	511500	4679500
23463	512500	4679500
23464	513500	4679500
23465	514500	4679500
23466	515500	4679500
23467	516500	4679500
23468	517500	4679500
23469	518500	4679500
23470	519500	4679500
23471	520500	4679500
23669	428500	4678500
23670	429500	4678500
23671	430500	4678500
23672	431500	4678500
23673	432500	4678500
23674	433500	4678500
23675	434500	4678500
23676	435500	4678500
23677	436500	4678500
23678	437500	4678500
23679	438500	4678500
23680	439500	4678500
23681	440500	4678500
23682	441500	4678500
23683	442500	4678500
23684	443500	4678500
23685	444500	4678500
23686	445500	4678500
23687	446500	4678500
23688	447500	4678500
23689	448500	4678500
23690	449500	4678500
23691	450500	4678500
23692	451500	4678500
23693	452500	4678500
23694	453500	4678500
23695	454500	4678500
23696	455500	4678500
23697	456500	4678500
23698	457500	4678500
23699	458500	4678500
23700	459500	4678500
23701	460500	4678500
23702	461500	4678500
23703	462500	4678500
23704	463500	4678500
23705	464500	4678500
23706	465500	4678500
23707	466500	4678500
23708	467500	4678500
23709	468500	4678500
23710	469500	4678500
23711	470500	4678500
23712	471500	4678500
23713	472500	4678500
23714	473500	4678500
23715	474500	4678500
23716	475500	4678500
23717	476500	4678500
23718	477500	4678500
23719	478500	4678500
23720	479500	4678500
23721	480500	4678500
23722	481500	4678500
23723	482500	4678500
23724	483500	4678500
23725	484500	4678500
23726	485500	4678500
23727	486500	4678500
23728	487500	4678500
23729	488500	4678500
23730	489500	4678500
23731	490500	4678500
23732	491500	4678500
23733	492500	4678500
23734	493500	4678500
23735	494500	4678500
23736	495500	4678500
23737	496500	4678500
23738	497500	4678500
23739	498500	4678500
23740	499500	4678500
23741	500500	4678500
23742	501500	4678500
23743	502500	4678500
23744	503500	4678500
23745	504500	4678500
23746	505500	4678500
23747	506500	4678500
23748	507500	4678500
23749	508500	4678500
23750	509500	4678500
23751	510500	4678500
23752	511500	4678500
23753	512500	4678500
23755	514500	4678500
23756	515500	4678500
23757	516500	4678500
23758	517500	4678500
23759	518500	4678500
23760	519500	4678500
23761	520500	4678500
23959	428500	4677500
23960	429500	4677500
23961	430500	4677500
23962	431500	4677500
23963	432500	4677500
23964	433500	4677500
23965	434500	4677500
23966	435500	4677500
23967	436500	4677500
23968	437500	4677500
23969	438500	4677500
23970	439500	4677500
23971	440500	4677500
23972	441500	4677500
23973	442500	4677500
23974	443500	4677500
23975	444500	4677500
23976	445500	4677500
23977	446500	4677500
23978	447500	4677500
23979	448500	4677500
23980	449500	4677500
23981	450500	4677500
23982	451500	4677500
23983	452500	4677500
23984	453500	4677500
23985	454500	4677500
23986	455500	4677500
23987	456500	4677500
23988	457500	4677500
23989	458500	4677500
23990	459500	4677500
23991	460500	4677500
23992	461500	4677500
23993	462500	4677500
23994	463500	4677500
23995	464500	4677500
23996	465500	4677500
23997	466500	4677500
23998	467500	4677500
23999	468500	4677500
24000	469500	4677500
24001	470500	4677500
24002	471500	4677500
24003	472500	4677500
24004	473500	4677500
24005	474500	4677500
24006	475500	4677500
24007	476500	4677500
24008	477500	4677500
24009	478500	4677500
24010	479500	4677500
24011	480500	4677500
24012	481500	4677500
24013	482500	4677500
24014	483500	4677500
24015	484500	4677500
24016	485500	4677500
24017	486500	4677500
24018	487500	4677500
24019	488500	4677500
24020	489500	4677500
24021	490500	4677500
24022	491500	4677500
24023	492500	4677500
24024	493500	4677500
24025	494500	4677500
24026	495500	4677500
24027	496500	4677500
24028	497500	4677500
24029	498500	4677500
24030	499500	4677500
24031	500500	4677500
24032	501500	4677500
24033	502500	4677500
24034	503500	4677500
24035	504500	4677500
24036	505500	4677500
24037	506500	4677500
24038	507500	4677500
24039	508500	4677500
24040	509500	4677500
24041	510500	4677500
24042	511500	4677500
24046	515500	4677500
24047	516500	4677500
24048	517500	4677500
24049	518500	4677500
24050	519500	4677500
24051	520500	4677500
24249	428500	4676500
24250	429500	4676500
24251	430500	4676500
24252	431500	4676500
24253	432500	4676500
24254	433500	4676500
24255	434500	4676500
24256	435500	4676500
24257	436500	4676500
24258	437500	4676500
24259	438500	4676500
24260	439500	4676500
24261	440500	4676500
24262	441500	4676500
24263	442500	4676500
24264	443500	4676500
24265	444500	4676500
24266	445500	4676500
24267	446500	4676500
24268	447500	4676500
24269	448500	4676500
24270	449500	4676500
24271	450500	4676500
24272	451500	4676500
24273	452500	4676500
24274	453500	4676500
24275	454500	4676500
24276	455500	4676500
24277	456500	4676500
24278	457500	4676500
24279	458500	4676500
24280	459500	4676500
24281	460500	4676500
24282	461500	4676500
24283	462500	4676500
24284	463500	4676500
24285	464500	4676500
24286	465500	4676500
24287	466500	4676500
24288	467500	4676500
24289	468500	4676500
24290	469500	4676500
24291	470500	4676500
24292	471500	4676500
24293	472500	4676500
24294	473500	4676500
24295	474500	4676500
24296	475500	4676500
24297	476500	4676500
24298	477500	4676500
24299	478500	4676500
24300	479500	4676500
24301	480500	4676500
24302	481500	4676500
24303	482500	4676500
24304	483500	4676500
24305	484500	4676500
24306	485500	4676500
24307	486500	4676500
24308	487500	4676500
24309	488500	4676500
24310	489500	4676500
24311	490500	4676500
24312	491500	4676500
24313	492500	4676500
24314	493500	4676500
24315	494500	4676500
24316	495500	4676500
24317	496500	4676500
24318	497500	4676500
24319	498500	4676500
24320	499500	4676500
24321	500500	4676500
24322	501500	4676500
24323	502500	4676500
24324	503500	4676500
24325	504500	4676500
24326	505500	4676500
24327	506500	4676500
24328	507500	4676500
24329	508500	4676500
24330	509500	4676500
24331	510500	4676500
24337	516500	4676500
24338	517500	4676500
24339	518500	4676500
24341	520500	4676500
24539	428500	4675500
24540	429500	4675500
24541	430500	4675500
24542	431500	4675500
24543	432500	4675500
24544	433500	4675500
24545	434500	4675500
24546	435500	4675500
24547	436500	4675500
24548	437500	4675500
24549	438500	4675500
24550	439500	4675500
24551	440500	4675500
24552	441500	4675500
24553	442500	4675500
24554	443500	4675500
24555	444500	4675500
24556	445500	4675500
24557	446500	4675500
24558	447500	4675500
24559	448500	4675500
24560	449500	4675500
24561	450500	4675500
24562	451500	4675500
24563	452500	4675500
24564	453500	4675500
24565	454500	4675500
24566	455500	4675500
24567	456500	4675500
24568	457500	4675500
24569	458500	4675500
24570	459500	4675500
24571	460500	4675500
24572	461500	4675500
24573	462500	4675500
24574	463500	4675500
24575	464500	4675500
24576	465500	4675500
24577	466500	4675500
24578	467500	4675500
24579	468500	4675500
24580	469500	4675500
24581	470500	4675500
24582	471500	4675500
24583	472500	4675500
24584	473500	4675500
24585	474500	4675500
24586	475500	4675500
24587	476500	4675500
24588	477500	4675500
24589	478500	4675500
24590	479500	4675500
24591	480500	4675500
24592	481500	4675500
24593	482500	4675500
24594	483500	4675500
24595	484500	4675500
24596	485500	4675500
24597	486500	4675500
24598	487500	4675500
24599	488500	4675500
24600	489500	4675500
24601	490500	4675500
24602	491500	4675500
24603	492500	4675500
24604	493500	4675500
24605	494500	4675500
24606	495500	4675500
24607	496500	4675500
24608	497500	4675500
24609	498500	4675500
24610	499500	4675500
24611	500500	4675500
24612	501500	4675500
24613	502500	4675500
24614	503500	4675500
24615	504500	4675500
24616	505500	4675500
24617	506500	4675500
24618	507500	4675500
24619	508500	4675500
24620	509500	4675500
24621	510500	4675500
24629	518500	4675500
24829	428500	4674500
24830	429500	4674500
24831	430500	4674500
24832	431500	4674500
24833	432500	4674500
24834	433500	4674500
24835	434500	4674500
24836	435500	4674500
24837	436500	4674500
24838	437500	4674500
24839	438500	4674500
24840	439500	4674500
24841	440500	4674500
24842	441500	4674500
24843	442500	4674500
24844	443500	4674500
24845	444500	4674500
24846	445500	4674500
24847	446500	4674500
24848	447500	4674500
24849	448500	4674500
24850	449500	4674500
24851	450500	4674500
24852	451500	4674500
24853	452500	4674500
24854	453500	4674500
24855	454500	4674500
24856	455500	4674500
24857	456500	4674500
24858	457500	4674500
24859	458500	4674500
24860	459500	4674500
24861	460500	4674500
24862	461500	4674500
24863	462500	4674500
24864	463500	4674500
24865	464500	4674500
24866	465500	4674500
24867	466500	4674500
24868	467500	4674500
24869	468500	4674500
24870	469500	4674500
24871	470500	4674500
24872	471500	4674500
24873	472500	4674500
24874	473500	4674500
24875	474500	4674500
24876	475500	4674500
24877	476500	4674500
24878	477500	4674500
24879	478500	4674500
24880	479500	4674500
24881	480500	4674500
24882	481500	4674500
24883	482500	4674500
24884	483500	4674500
24885	484500	4674500
24886	485500	4674500
24887	486500	4674500
24888	487500	4674500
24889	488500	4674500
24890	489500	4674500
24891	490500	4674500
24892	491500	4674500
24893	492500	4674500
24894	493500	4674500
24895	494500	4674500
24896	495500	4674500
24897	496500	4674500
24898	497500	4674500
24899	498500	4674500
24900	499500	4674500
24901	500500	4674500
24902	501500	4674500
24903	502500	4674500
24904	503500	4674500
24905	504500	4674500
24906	505500	4674500
24907	506500	4674500
24908	507500	4674500
24909	508500	4674500
24910	509500	4674500
25119	428500	4673500
25120	429500	4673500
25121	430500	4673500
25122	431500	4673500
25123	432500	4673500
25124	433500	4673500
25125	434500	4673500
25126	435500	4673500
25127	436500	4673500
25128	437500	4673500
25129	438500	4673500
25130	439500	4673500
25131	440500	4673500
25132	441500	4673500
25133	442500	4673500
25134	443500	4673500
25135	444500	4673500
25136	445500	4673500
25137	446500	4673500
25138	447500	4673500
25139	448500	4673500
25140	449500	4673500
25141	450500	4673500
25142	451500	4673500
25143	452500	4673500
25144	453500	4673500
25145	454500	4673500
25146	455500	4673500
25147	456500	4673500
25148	457500	4673500
25149	458500	4673500
25150	459500	4673500
25151	460500	4673500
25152	461500	4673500
25153	462500	4673500
25154	463500	4673500
25155	464500	4673500
25156	465500	4673500
25157	466500	4673500
25158	467500	4673500
25159	468500	4673500
25160	469500	4673500
25161	470500	4673500
25162	471500	4673500
25163	472500	4673500
25164	473500	4673500
25165	474500	4673500
25166	475500	4673500
25167	476500	4673500
25168	477500	4673500
25169	478500	4673500
25170	479500	4673500
25171	480500	4673500
25172	481500	4673500
25173	482500	4673500
25174	483500	4673500
25175	484500	4673500
25176	485500	4673500
25177	486500	4673500
25178	487500	4673500
25179	488500	4673500
25180	489500	4673500
25181	490500	4673500
25182	491500	4673500
25183	492500	4673500
25184	493500	4673500
25185	494500	4673500
25186	495500	4673500
25187	496500	4673500
25188	497500	4673500
25189	498500	4673500
25190	499500	4673500
25191	500500	4673500
25192	501500	4673500
25193	502500	4673500
25194	503500	4673500
25195	504500	4673500
25196	505500	4673500
25197	506500	4673500
25198	507500	4673500
25199	508500	4673500
25200	509500	4673500
25409	428500	4672500
25410	429500	4672500
25411	430500	4672500
25412	431500	4672500
25413	432500	4672500
25414	433500	4672500
25415	434500	4672500
25416	435500	4672500
25417	436500	4672500
25418	437500	4672500
25419	438500	4672500
25420	439500	4672500
25421	440500	4672500
25422	441500	4672500
25423	442500	4672500
25424	443500	4672500
25425	444500	4672500
25426	445500	4672500
25427	446500	4672500
25428	447500	4672500
25429	448500	4672500
25430	449500	4672500
25431	450500	4672500
25432	451500	4672500
25433	452500	4672500
25434	453500	4672500
25435	454500	4672500
25436	455500	4672500
25437	456500	4672500
25438	457500	4672500
25439	458500	4672500
25440	459500	4672500
25441	460500	4672500
25442	461500	4672500
25443	462500	4672500
25444	463500	4672500
25445	464500	4672500
25446	465500	4672500
25447	466500	4672500
25448	467500	4672500
25449	468500	4672500
25450	469500	4672500
25451	470500	4672500
25452	471500	4672500
25453	472500	4672500
25454	473500	4672500
25455	474500	4672500
25456	475500	4672500
25457	476500	4672500
25458	477500	4672500
25459	478500	4672500
25460	479500	4672500
25461	480500	4672500
25462	481500	4672500
25463	482500	4672500
25464	483500	4672500
25465	484500	4672500
25466	485500	4672500
25467	486500	4672500
25468	487500	4672500
25469	488500	4672500
25470	489500	4672500
25471	490500	4672500
25472	491500	4672500
25473	492500	4672500
25474	493500	4672500
25475	494500	4672500
25476	495500	4672500
25477	496500	4672500
25478	497500	4672500
25479	498500	4672500
25480	499500	4672500
25481	500500	4672500
25482	501500	4672500
25483	502500	4672500
25484	503500	4672500
25485	504500	4672500
25486	505500	4672500
25487	506500	4672500
25488	507500	4672500
25489	508500	4672500
25490	509500	4672500
25699	428500	4671500
25700	429500	4671500
25701	430500	4671500
25702	431500	4671500
25703	432500	4671500
25704	433500	4671500
25705	434500	4671500
25706	435500	4671500
25707	436500	4671500
25708	437500	4671500
25709	438500	4671500
25710	439500	4671500
25711	440500	4671500
25712	441500	4671500
25713	442500	4671500
25714	443500	4671500
25715	444500	4671500
25716	445500	4671500
25717	446500	4671500
25718	447500	4671500
25719	448500	4671500
25720	449500	4671500
25721	450500	4671500
25722	451500	4671500
25723	452500	4671500
25724	453500	4671500
25725	454500	4671500
25726	455500	4671500
25727	456500	4671500
25728	457500	4671500
25729	458500	4671500
25730	459500	4671500
25731	460500	4671500
25732	461500	4671500
25733	462500	4671500
25734	463500	4671500
25735	464500	4671500
25736	465500	4671500
25737	466500	4671500
25738	467500	4671500
25739	468500	4671500
25740	469500	4671500
25741	470500	4671500
25742	471500	4671500
25743	472500	4671500
25744	473500	4671500
25745	474500	4671500
25746	475500	4671500
25747	476500	4671500
25748	477500	4671500
25749	478500	4671500
25750	479500	4671500
25751	480500	4671500
25752	481500	4671500
25753	482500	4671500
25754	483500	4671500
25755	484500	4671500
25756	485500	4671500
25757	486500	4671500
25758	487500	4671500
25759	488500	4671500
25760	489500	4671500
25761	490500	4671500
25762	491500	4671500
25763	492500	4671500
25764	493500	4671500
25765	494500	4671500
25766	495500	4671500
25767	496500	4671500
25768	497500	4671500
25769	498500	4671500
25770	499500	4671500
25771	500500	4671500
25772	501500	4671500
25773	502500	4671500
25774	503500	4671500
25775	504500	4671500
25776	505500	4671500
25777	506500	4671500
25778	507500	4671500
25779	508500	4671500
25780	509500	4671500
25989	428500	4670500
25990	429500	4670500
25991	430500	4670500
25992	431500	4670500
25993	432500	4670500
25994	433500	4670500
25995	434500	4670500
25996	435500	4670500
25997	436500	4670500
25998	437500	4670500
25999	438500	4670500
26000	439500	4670500
26001	440500	4670500
26002	441500	4670500
26003	442500	4670500
26004	443500	4670500
26005	444500	4670500
26006	445500	4670500
26007	446500	4670500
26008	447500	4670500
26009	448500	4670500
26010	449500	4670500
26011	450500	4670500
26012	451500	4670500
26013	452500	4670500
26014	453500	4670500
26015	454500	4670500
26016	455500	4670500
26017	456500	4670500
26018	457500	4670500
26019	458500	4670500
26020	459500	4670500
26021	460500	4670500
26022	461500	4670500
26023	462500	4670500
26024	463500	4670500
26025	464500	4670500
26026	465500	4670500
26027	466500	4670500
26028	467500	4670500
26029	468500	4670500
26030	469500	4670500
26031	470500	4670500
26032	471500	4670500
26033	472500	4670500
26034	473500	4670500
26035	474500	4670500
26036	475500	4670500
26037	476500	4670500
26038	477500	4670500
26039	478500	4670500
26040	479500	4670500
26041	480500	4670500
26042	481500	4670500
26043	482500	4670500
26044	483500	4670500
26045	484500	4670500
26046	485500	4670500
26047	486500	4670500
26048	487500	4670500
26049	488500	4670500
26050	489500	4670500
26051	490500	4670500
26052	491500	4670500
26053	492500	4670500
26054	493500	4670500
26055	494500	4670500
26056	495500	4670500
26057	496500	4670500
26058	497500	4670500
26059	498500	4670500
26060	499500	4670500
26061	500500	4670500
26062	501500	4670500
26063	502500	4670500
26064	503500	4670500
26065	504500	4670500
26066	505500	4670500
26067	506500	4670500
26068	507500	4670500
26069	508500	4670500
26070	509500	4670500
26279	428500	4669500
26280	429500	4669500
26281	430500	4669500
26282	431500	4669500
26283	432500	4669500
26284	433500	4669500
26285	434500	4669500
26286	435500	4669500
26287	436500	4669500
26288	437500	4669500
26289	438500	4669500
26290	439500	4669500
26291	440500	4669500
26292	441500	4669500
26293	442500	4669500
26294	443500	4669500
26295	444500	4669500
26296	445500	4669500
26297	446500	4669500
26298	447500	4669500
26299	448500	4669500
26300	449500	4669500
26301	450500	4669500
26302	451500	4669500
26303	452500	4669500
26304	453500	4669500
26305	454500	4669500
26306	455500	4669500
26307	456500	4669500
26308	457500	4669500
26309	458500	4669500
26310	459500	4669500
26311	460500	4669500
26312	461500	4669500
26313	462500	4669500
26314	463500	4669500
26315	464500	4669500
26316	465500	4669500
26317	466500	4669500
26318	467500	4669500
26319	468500	4669500
26320	469500	4669500
26321	470500	4669500
26322	471500	4669500
26323	472500	4669500
26324	473500	4669500
26325	474500	4669500
26326	475500	4669500
26327	476500	4669500
26328	477500	4669500
26329	478500	4669500
26330	479500	4669500
26331	480500	4669500
26332	481500	4669500
26333	482500	4669500
26334	483500	4669500
26335	484500	4669500
26336	485500	4669500
26337	486500	4669500
26338	487500	4669500
26339	488500	4669500
26340	489500	4669500
26341	490500	4669500
26342	491500	4669500
26343	492500	4669500
26344	493500	4669500
26345	494500	4669500
26346	495500	4669500
26347	496500	4669500
26348	497500	4669500
26349	498500	4669500
26350	499500	4669500
26351	500500	4669500
26352	501500	4669500
26353	502500	4669500
26354	503500	4669500
26355	504500	4669500
26356	505500	4669500
26357	506500	4669500
26358	507500	4669500
26359	508500	4669500
26360	509500	4669500
26569	428500	4668500
26570	429500	4668500
26571	430500	4668500
26572	431500	4668500
26573	432500	4668500
26574	433500	4668500
26575	434500	4668500
26576	435500	4668500
26577	436500	4668500
26578	437500	4668500
26579	438500	4668500
26580	439500	4668500
26581	440500	4668500
26582	441500	4668500
26583	442500	4668500
26584	443500	4668500
26585	444500	4668500
26586	445500	4668500
26587	446500	4668500
26588	447500	4668500
26589	448500	4668500
26590	449500	4668500
26591	450500	4668500
26592	451500	4668500
26593	452500	4668500
26594	453500	4668500
26595	454500	4668500
26596	455500	4668500
26597	456500	4668500
26598	457500	4668500
26599	458500	4668500
26600	459500	4668500
26601	460500	4668500
26602	461500	4668500
26603	462500	4668500
26604	463500	4668500
26605	464500	4668500
26606	465500	4668500
26607	466500	4668500
26608	467500	4668500
26609	468500	4668500
26610	469500	4668500
26611	470500	4668500
26612	471500	4668500
26613	472500	4668500
26614	473500	4668500
26615	474500	4668500
26616	475500	4668500
26617	476500	4668500
26618	477500	4668500
26619	478500	4668500
26620	479500	4668500
26621	480500	4668500
26622	481500	4668500
26623	482500	4668500
26624	483500	4668500
26625	484500	4668500
26626	485500	4668500
26627	486500	4668500
26628	487500	4668500
26629	488500	4668500
26630	489500	4668500
26631	490500	4668500
26632	491500	4668500
26633	492500	4668500
26634	493500	4668500
26635	494500	4668500
26636	495500	4668500
26637	496500	4668500
26638	497500	4668500
26639	498500	4668500
26640	499500	4668500
26641	500500	4668500
26642	501500	4668500
26643	502500	4668500
26644	503500	4668500
26645	504500	4668500
26646	505500	4668500
26647	506500	4668500
26648	507500	4668500
26649	508500	4668500
26650	509500	4668500
26859	428500	4667500
26860	429500	4667500
26861	430500	4667500
26862	431500	4667500
26863	432500	4667500
26864	433500	4667500
26865	434500	4667500
26866	435500	4667500
26867	436500	4667500
26868	437500	4667500
26869	438500	4667500
26870	439500	4667500
26871	440500	4667500
26872	441500	4667500
26873	442500	4667500
26874	443500	4667500
26875	444500	4667500
26876	445500	4667500
26877	446500	4667500
26878	447500	4667500
26879	448500	4667500
26880	449500	4667500
26881	450500	4667500
26882	451500	4667500
26883	452500	4667500
26884	453500	4667500
26885	454500	4667500
26886	455500	4667500
26887	456500	4667500
26888	457500	4667500
26889	458500	4667500
26890	459500	4667500
26891	460500	4667500
26892	461500	4667500
26893	462500	4667500
26894	463500	4667500
26895	464500	4667500
26896	465500	4667500
26897	466500	4667500
26898	467500	4667500
26899	468500	4667500
26900	469500	4667500
26901	470500	4667500
26902	471500	4667500
26903	472500	4667500
26904	473500	4667500
26905	474500	4667500
26906	475500	4667500
26907	476500	4667500
26908	477500	4667500
26909	478500	4667500
26910	479500	4667500
26911	480500	4667500
26912	481500	4667500
26913	482500	4667500
26914	483500	4667500
26915	484500	4667500
26916	485500	4667500
26917	486500	4667500
26918	487500	4667500
26919	488500	4667500
26920	489500	4667500
26921	490500	4667500
26922	491500	4667500
26923	492500	4667500
26924	493500	4667500
26925	494500	4667500
26926	495500	4667500
26927	496500	4667500
26928	497500	4667500
26929	498500	4667500
26930	499500	4667500
26931	500500	4667500
26932	501500	4667500
26933	502500	4667500
26934	503500	4667500
26935	504500	4667500
26936	505500	4667500
26937	506500	4667500
26938	507500	4667500
26939	508500	4667500
26940	509500	4667500
27149	428500	4666500
27150	429500	4666500
27151	430500	4666500
27152	431500	4666500
27153	432500	4666500
27154	433500	4666500
27155	434500	4666500
27156	435500	4666500
27157	436500	4666500
27158	437500	4666500
27159	438500	4666500
27160	439500	4666500
27161	440500	4666500
27162	441500	4666500
27163	442500	4666500
27164	443500	4666500
27165	444500	4666500
27166	445500	4666500
27167	446500	4666500
27168	447500	4666500
27169	448500	4666500
27170	449500	4666500
27171	450500	4666500
27172	451500	4666500
27173	452500	4666500
27174	453500	4666500
27175	454500	4666500
27176	455500	4666500
27177	456500	4666500
27178	457500	4666500
27179	458500	4666500
27180	459500	4666500
27181	460500	4666500
27182	461500	4666500
27183	462500	4666500
27184	463500	4666500
27185	464500	4666500
27186	465500	4666500
27187	466500	4666500
27188	467500	4666500
27189	468500	4666500
27190	469500	4666500
27191	470500	4666500
27192	471500	4666500
27193	472500	4666500
27194	473500	4666500
27195	474500	4666500
27196	475500	4666500
27197	476500	4666500
27198	477500	4666500
27199	478500	4666500
27200	479500	4666500
27201	480500	4666500
27202	481500	4666500
27203	482500	4666500
27204	483500	4666500
27205	484500	4666500
27206	485500	4666500
27207	486500	4666500
27208	487500	4666500
27209	488500	4666500
27210	489500	4666500
27211	490500	4666500
27212	491500	4666500
27213	492500	4666500
27214	493500	4666500
27215	494500	4666500
27216	495500	4666500
27217	496500	4666500
27218	497500	4666500
27219	498500	4666500
27220	499500	4666500
27221	500500	4666500
27222	501500	4666500
27223	502500	4666500
27224	503500	4666500
27225	504500	4666500
27226	505500	4666500
27227	506500	4666500
27228	507500	4666500
27229	508500	4666500
27230	509500	4666500
27439	428500	4665500
27440	429500	4665500
27441	430500	4665500
27442	431500	4665500
27443	432500	4665500
27444	433500	4665500
27445	434500	4665500
27446	435500	4665500
27447	436500	4665500
27448	437500	4665500
27449	438500	4665500
27450	439500	4665500
27451	440500	4665500
27452	441500	4665500
27453	442500	4665500
27454	443500	4665500
27455	444500	4665500
27456	445500	4665500
27457	446500	4665500
27458	447500	4665500
27459	448500	4665500
27460	449500	4665500
27461	450500	4665500
27462	451500	4665500
27463	452500	4665500
27464	453500	4665500
27465	454500	4665500
27466	455500	4665500
27467	456500	4665500
27468	457500	4665500
27469	458500	4665500
27470	459500	4665500
27471	460500	4665500
27472	461500	4665500
27473	462500	4665500
27474	463500	4665500
27475	464500	4665500
27476	465500	4665500
27477	466500	4665500
27478	467500	4665500
27479	468500	4665500
27480	469500	4665500
27481	470500	4665500
27482	471500	4665500
27483	472500	4665500
27484	473500	4665500
27485	474500	4665500
27486	475500	4665500
27487	476500	4665500
27488	477500	4665500
27489	478500	4665500
27490	479500	4665500
27491	480500	4665500
27492	481500	4665500
27493	482500	4665500
27494	483500	4665500
27495	484500	4665500
27496	485500	4665500
27497	486500	4665500
27498	487500	4665500
27499	488500	4665500
27500	489500	4665500
27501	490500	4665500
27502	491500	4665500
27503	492500	4665500
27504	493500	4665500
27505	494500	4665500
27506	495500	4665500
27507	496500	4665500
27508	497500	4665500
27509	498500	4665500
27510	499500	4665500
27511	500500	4665500
27512	501500	4665500
27513	502500	4665500
27514	503500	4665500
27515	504500	4665500
27516	505500	4665500
27517	506500	4665500
27518	507500	4665500
27519	508500	4665500
27520	509500	4665500
27521	510500	4665500
27729	428500	4664500
27730	429500	4664500
27731	430500	4664500
27732	431500	4664500
27733	432500	4664500
27734	433500	4664500
27735	434500	4664500
27736	435500	4664500
27737	436500	4664500
27738	437500	4664500
27739	438500	4664500
27740	439500	4664500
27741	440500	4664500
27742	441500	4664500
27743	442500	4664500
27744	443500	4664500
27745	444500	4664500
27746	445500	4664500
27747	446500	4664500
27748	447500	4664500
27749	448500	4664500
27750	449500	4664500
27751	450500	4664500
